android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
pl.mg6.yafi.ChatActivity$3 -> pl.mg6.yafi.q:
    pl.mg6.yafi.ChatActivity this$0 -> a
    android.widget.Button val$tab -> b
    void run() -> run
pl.mg6.yafi.ChatActivity$4 -> pl.mg6.yafi.r:
    pl.mg6.yafi.ChatActivity this$0 -> a
    android.view.View val$selected -> b
    void run() -> run
pl.mg6.yafi.ChatActivity$5 -> pl.mg6.yafi.s:
    pl.mg6.yafi.ChatActivity this$0 -> a
    android.view.View val$selected -> b
    void run() -> run
pl.mg6.yafi.ChatActivity$6 -> pl.mg6.yafi.t:
    pl.mg6.yafi.ChatActivity this$0 -> a
    void onClick(android.view.View) -> onClick
pl.mg6.yafi.ChatActivity$7 -> pl.mg6.yafi.u:
    pl.mg6.yafi.ChatActivity this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
pl.mg6.yafi.ChatActivity$ChatAdapter -> pl.mg6.yafi.v:
    android.view.LayoutInflater layoutInflater -> a
    java.util.List items -> b
    int getCount() -> getCount
    pl.mg6.yafi.model.data.Communication getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setItems(java.util.List) -> a
    void addItem(pl.mg6.yafi.model.data.Communication) -> a
    java.lang.Object getItem(int) -> getItem
pl.mg6.yafi.ConsoleActivity -> pl.mg6.yafi.ConsoleActivity:
    android.widget.TextView outputField -> e
    android.widget.EditText inputField -> f
    pl.mg6.common.android.ScrollViewEx outputScroll -> g
    android.widget.LinearLayout tabs -> h
    void onCreate(android.os.Bundle) -> onCreate
    boolean sendCommand() -> d
    void onSendClick(android.view.View) -> onSendClick
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onStartHandlingMessages(boolean) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    boolean access$0(pl.mg6.yafi.ConsoleActivity) -> a
    android.widget.TextView access$1(pl.mg6.yafi.ConsoleActivity) -> b
    pl.mg6.common.android.ScrollViewEx access$2(pl.mg6.yafi.ConsoleActivity) -> c
    void access$3(pl.mg6.yafi.ConsoleActivity,java.lang.String,java.lang.String,java.lang.String,int) -> a
pl.mg6.yafi.ConsoleActivity$1 -> pl.mg6.yafi.w:
    pl.mg6.yafi.ConsoleActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
pl.mg6.yafi.ConsoleActivity$2 -> pl.mg6.yafi.x:
    pl.mg6.yafi.ConsoleActivity this$0 -> a
    void onSizeChanged$5b6f797d(int) -> a
pl.mg6.yafi.ConsoleActivity$2$1 -> pl.mg6.yafi.y:
    pl.mg6.yafi.ConsoleActivity$2 this$1 -> a
    void run() -> run
pl.mg6.yafi.ConsoleActivity$3 -> pl.mg6.yafi.z:
    pl.mg6.yafi.ConsoleActivity this$0 -> a
    java.lang.String val$command -> b
    void onClick(android.view.View) -> onClick
pl.mg6.yafi.ConsoleActivity$4 -> pl.mg6.yafi.aa:
    pl.mg6.yafi.ConsoleActivity this$0 -> a
    java.lang.String val$command -> b
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
pl.mg6.yafi.InformationsActivity -> pl.mg6.yafi.InformationsActivity:
    java.lang.String username -> e
    int state -> f
    int[] notesIds -> g
    int[] currentRatingIds -> h
    int[] gamesIds -> i
    int[] ratingNames -> j
    java.lang.String historicalGameId -> k
    java.lang.String trackingLabel -> l
    android.view.View$OnCreateContextMenuListener contextMenuListener -> m
    void onCreate(android.os.Bundle) -> onCreate
    void onStartHandlingMessages(boolean) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void onHistory(pl.mg6.yafi.model.data.HistoryInfo) -> a
    void onJournal(pl.mg6.yafi.model.data.JournalInfo) -> a
    void onAdjourned(pl.mg6.yafi.model.data.AdjournedInfo) -> a
    void onEntryClick(android.view.View) -> onEntryClick
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void access$0(pl.mg6.yafi.InformationsActivity,java.lang.String) -> a
    java.lang.String access$1(pl.mg6.yafi.InformationsActivity) -> a
    java.lang.String access$2(pl.mg6.yafi.InformationsActivity) -> b
    void access$3(pl.mg6.yafi.InformationsActivity,java.lang.String) -> b
pl.mg6.yafi.InformationsActivity$1 -> pl.mg6.yafi.ab:
    pl.mg6.yafi.InformationsActivity this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
pl.mg6.yafi.LicenseCheckActivity -> pl.mg6.yafi.LicenseCheckActivity:
    java.lang.String TAG -> a
    com.google.android.vending.licensing.LicenseChecker checker -> b
    android.view.View progressView -> c
    android.view.View errorView -> d
    android.widget.TextView descriptionField -> e
    android.widget.Button goToMarketButton -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onStop() -> onStop
    void onRetryClick(android.view.View) -> onRetryClick
    void onGoToMarketClick(android.view.View) -> onGoToMarketClick
    void checkLicense() -> b
    java.lang.String access$0() -> a
    void access$1(pl.mg6.yafi.LicenseCheckActivity,int) -> a
    void access$2(pl.mg6.yafi.LicenseCheckActivity,java.lang.String,java.lang.String,java.lang.String,int) -> a
pl.mg6.yafi.LicenseCheckActivity$1 -> pl.mg6.yafi.ac:
    pl.mg6.yafi.LicenseCheckActivity this$0 -> a
    void dontAllow(int) -> b
    void applicationError(int) -> c
    void allow(int) -> a
pl.mg6.yafi.LicenseCheckActivity$1$1 -> pl.mg6.yafi.ad:
    pl.mg6.yafi.LicenseCheckActivity$1 this$1 -> a
    int val$reason -> b
    void run() -> run
pl.mg6.yafi.LicenseCheckActivity$1$2 -> pl.mg6.yafi.ae:
    pl.mg6.yafi.LicenseCheckActivity$1 this$1 -> a
    int val$errorCode -> b
    void run() -> run
pl.mg6.yafi.LicenseCheckActivity$1$3 -> pl.mg6.yafi.af:
    pl.mg6.yafi.LicenseCheckActivity$1 this$1 -> a
    void run() -> run
pl.mg6.yafi.ListUsersActivity -> pl.mg6.yafi.ListUsersActivity:
    android.widget.ListView listView -> e
    android.widget.TextView emptyView -> f
    android.widget.ArrayAdapter listAdapter -> g
    boolean received -> h
    java.lang.String menuName -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onStartHandlingMessages(boolean) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    android.widget.ArrayAdapter access$0(pl.mg6.yafi.ListUsersActivity) -> a
    void access$1(pl.mg6.yafi.ListUsersActivity,java.lang.String) -> a
    java.lang.String access$2(pl.mg6.yafi.ListUsersActivity) -> b
pl.mg6.yafi.ListUsersActivity$1 -> pl.mg6.yafi.ag:
    pl.mg6.yafi.ListUsersActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
pl.mg6.yafi.ListUsersActivity$2 -> pl.mg6.yafi.ah:
    pl.mg6.yafi.ListUsersActivity this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
pl.mg6.yafi.LoginActivity -> pl.mg6.yafi.LoginActivity:
    android.widget.EditText usernameField -> e
    android.widget.EditText passwordField -> f
    android.widget.Button loginButton -> g
    android.widget.Button ficsBanner -> h
    android.app.ProgressDialog connectingDialog -> i
    android.app.AlertDialog unableToLogOnDialog -> j
    java.lang.String unableToLogOnInfo -> k
    int[] $SWITCH_TABLE$pl$mg6$yafi$model$FreechessConnection$ConnectionState -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onStop() -> onStop
    void onLoginClick(android.view.View) -> onLoginClick
    void initLogin() -> d
    void onStartHandlingMessages(boolean) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void onSendingUsername() -> e
    void onSendingPassword() -> f
    void onLoggedOn() -> g
    void onDisconnected() -> b
    void dismissConnectingDialog() -> h
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onFicsBannerClick(android.view.View) -> onFicsBannerClick
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    android.widget.EditText access$0(pl.mg6.yafi.LoginActivity) -> a
    android.widget.Button access$1(pl.mg6.yafi.LoginActivity) -> b
    void access$2(pl.mg6.yafi.LoginActivity) -> c
    int[] $SWITCH_TABLE$pl$mg6$yafi$model$FreechessConnection$ConnectionState() -> i
    void access$4(pl.mg6.yafi.LoginActivity) -> d
pl.mg6.yafi.LoginActivity$1 -> pl.mg6.yafi.ai:
    pl.mg6.yafi.LoginActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
pl.mg6.yafi.LoginActivity$2 -> pl.mg6.yafi.aj:
    pl.mg6.yafi.LoginActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
pl.mg6.yafi.LoginActivity$3 -> pl.mg6.yafi.ak:
    pl.mg6.yafi.LoginActivity this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
pl.mg6.yafi.LoginActivity$4 -> pl.mg6.yafi.al:
    pl.mg6.yafi.LoginActivity this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
pl.mg6.yafi.MatchActivity -> pl.mg6.yafi.MatchActivity:
    android.widget.EditText userField -> e
    android.widget.EditText timeField -> f
    android.widget.EditText incrementField -> g
    android.widget.Spinner typeField -> h
    android.widget.CheckBox ratedField -> i
    java.lang.String[] typeIds -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onMatchClick(android.view.View) -> onMatchClick
    boolean handleMessage(android.os.Message) -> handleMessage
pl.mg6.yafi.MenuActivity -> pl.mg6.yafi.MenuActivity:
    android.app.AlertDialog confirmDisconnectDialog -> e
    android.widget.CheckBox confirmDisconnectCheckbox -> f
    android.widget.Button boardButton -> g
    android.view.ViewGroup updateRatePanel -> h
    boolean triedShowRate -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onBoardClick(android.view.View) -> onBoardClick
    void onChatClick(android.view.View) -> onChatClick
    void onSeekClick(android.view.View) -> onSeekClick
    void onSoughtClick(android.view.View) -> onSoughtClick
    void onMatchClick(android.view.View) -> onMatchClick
    void onChallengesClick(android.view.View) -> onChallengesClick
    void onSearchForGameClick(android.view.View) -> onSearchForGameClick
    void onConsoleClick(android.view.View) -> onConsoleClick
    void onUserPrefsClick(android.view.View) -> onUserPrefsClick
    void onNewsMessagesClick(android.view.View) -> onNewsMessagesClick
    void onBackPressed() -> onBackPressed
    void onStartHandlingMessages(boolean) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void showUpdateInfo() -> d
    void onUpdateRateClick(android.view.View) -> onUpdateRateClick
    void onDisconnected() -> b
    void onGameCreate() -> c
    android.app.Dialog onCreateDialog(int) -> onCreateDialog
    void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.widget.CheckBox access$0(pl.mg6.yafi.MenuActivity) -> a
    void access$1$51589fc2(pl.mg6.yafi.MenuActivity,java.lang.String,java.lang.String,java.lang.String) -> a
pl.mg6.yafi.MenuActivity$1 -> pl.mg6.yafi.am:
    pl.mg6.yafi.MenuActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
pl.mg6.yafi.NewsAndMessagesActivity -> pl.mg6.yafi.NewsAndMessagesActivity:
    android.widget.ListView content -> e
    pl.mg6.yafi.NewsAndMessagesActivity$NewsMessagesAdapter adapter -> f
    int smallestNews -> g
    java.lang.String menuName -> h
    int itemId -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onStartHandlingMessages(boolean) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void onShowAllMessagesClick(android.view.View) -> onShowAllMessagesClick
    void onShowOlderNewsClick(android.view.View) -> onShowOlderNewsClick
    void onShowAllNewsClick(android.view.View) -> onShowAllNewsClick
    void onMessageClick(android.view.View) -> onMessageClick
    void onNewsClick(android.view.View) -> onNewsClick
    void access$0(pl.mg6.yafi.NewsAndMessagesActivity,java.lang.String) -> a
    void access$1(pl.mg6.yafi.NewsAndMessagesActivity,int) -> a
    java.lang.String access$2(pl.mg6.yafi.NewsAndMessagesActivity) -> a
pl.mg6.yafi.NewsAndMessagesActivity$1 -> pl.mg6.yafi.an:
    pl.mg6.yafi.NewsAndMessagesActivity this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
pl.mg6.yafi.NewsAndMessagesActivity$NewsMessagesAdapter -> pl.mg6.yafi.ao:
    android.view.LayoutInflater layoutInflater -> a
    boolean canHaveMessages -> b
    pl.mg6.yafi.model.data.WelcomeData data -> c
    java.util.List messages -> d
    java.util.SortedSet news -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void setCanHaveMessages(boolean) -> a
    void setData(pl.mg6.yafi.model.data.WelcomeData) -> a
    void setMessages(java.util.List) -> a
    void removeMessage(int) -> a
    void addNews(java.util.List) -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    java.util.SortedSet access$0(pl.mg6.yafi.NewsAndMessagesActivity$NewsMessagesAdapter) -> a
pl.mg6.yafi.NewsDetailsActivity -> pl.mg6.yafi.NewsDetailsActivity:
    pl.mg6.yafi.model.data.NewsItem news -> e
    android.view.View loading -> f
    android.widget.TextView date -> g
    android.widget.TextView title -> h
    android.widget.TextView message -> i
    android.widget.TextView author -> j
    void onCreate(android.os.Bundle) -> onCreate
    void onStartHandlingMessages(boolean) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void onNewsItem(pl.mg6.yafi.model.data.NewsItem) -> a
pl.mg6.yafi.SearchForGameActivity -> pl.mg6.yafi.SearchForGameActivity:
pl.mg6.yafi.SeekActivity -> pl.mg6.yafi.SeekActivity:
    android.widget.EditText timeField -> e
    android.widget.EditText incrementField -> f
    android.widget.Spinner typeField -> g
    android.widget.CheckBox ratedField -> h
    android.widget.CheckBox formulaField -> i
    android.widget.EditText minRatingField -> j
    android.widget.EditText maxRatingField -> k
    java.lang.String[] typeIds -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onSeekClick(android.view.View) -> onSeekClick
    boolean handleMessage(android.os.Message) -> handleMessage
pl.mg6.yafi.SelfFinishingActivity -> pl.mg6.yafi.SelfFinishingActivity:
    void onCreate(android.os.Bundle) -> onCreate
pl.mg6.yafi.SendMessageActivity -> pl.mg6.yafi.SendMessageActivity:
    android.widget.EditText usernameField -> e
    android.widget.EditText messageField -> f
    android.widget.Button sendButton -> g
    void onCreate(android.os.Bundle) -> onCreate
    void onSendClick(android.view.View) -> onSendClick
    android.widget.EditText access$0(pl.mg6.yafi.SendMessageActivity) -> a
    android.widget.EditText access$1(pl.mg6.yafi.SendMessageActivity) -> b
    android.widget.Button access$2(pl.mg6.yafi.SendMessageActivity) -> c
pl.mg6.yafi.SendMessageActivity$1 -> pl.mg6.yafi.ap:
    pl.mg6.yafi.SendMessageActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
pl.mg6.yafi.SoughtActivity -> pl.mg6.yafi.SoughtActivity:
    boolean recevingSeeks -> e
    pl.mg6.yafi.SoughtActivity$SoughtAdapter soughtAdapter -> f
    android.widget.GridView soughtList -> g
    android.widget.TextView emptyView -> h
    android.widget.Spinner gameTypeFilter -> i
    java.lang.String[] gameTypeFilterPatterns -> j
    android.widget.Spinner opponentFilter -> k
    pl.mg6.yafi.model.data.seek.filters.SeekFilter[] opponentFilterPatterns -> l
    android.widget.Spinner timeFilter -> m
    pl.mg6.yafi.model.data.seek.filters.SeekFilter[] timeFilterPatterns -> n
    java.lang.String menuName -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void onStartHandlingMessages(boolean) -> a
    void onStopHandlingMessages() -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    pl.mg6.yafi.SoughtActivity$SoughtAdapter access$0(pl.mg6.yafi.SoughtActivity) -> a
    java.lang.String[] access$1(pl.mg6.yafi.SoughtActivity) -> b
    pl.mg6.yafi.model.data.seek.filters.SeekFilter[] access$2(pl.mg6.yafi.SoughtActivity) -> c
    pl.mg6.yafi.model.data.seek.filters.SeekFilter[] access$3(pl.mg6.yafi.SoughtActivity) -> d
    void access$4(pl.mg6.yafi.SoughtActivity,pl.mg6.yafi.model.data.SeekInfo) -> a
    void access$5(pl.mg6.yafi.SoughtActivity,java.lang.String) -> a
    java.lang.String access$6(pl.mg6.yafi.SoughtActivity) -> e
pl.mg6.yafi.SoughtActivity$1 -> pl.mg6.yafi.aq:
    pl.mg6.yafi.SoughtActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
pl.mg6.yafi.SoughtActivity$2 -> pl.mg6.yafi.ar:
    pl.mg6.yafi.SoughtActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
pl.mg6.yafi.SoughtActivity$3 -> pl.mg6.yafi.as:
    pl.mg6.yafi.SoughtActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
pl.mg6.yafi.SoughtActivity$4 -> pl.mg6.yafi.at:
    pl.mg6.yafi.SoughtActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
pl.mg6.yafi.SoughtActivity$5 -> pl.mg6.yafi.au:
    pl.mg6.yafi.SoughtActivity this$0 -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
pl.mg6.yafi.SoughtActivity$SoughtAdapter -> pl.mg6.yafi.av:
    android.view.LayoutInflater layoutInflater -> a
    java.util.List allItems -> b
    java.util.List items -> c
    pl.mg6.yafi.model.data.seek.filters.SeekFilter gameTypeFilter -> d
    pl.mg6.yafi.model.data.seek.filters.SeekFilter oppFilter -> e
    pl.mg6.yafi.model.data.seek.filters.SeekFilter etimeFilter -> f
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    pl.mg6.yafi.model.data.SeekInfo getItem(int) -> a
    long getItemId(int) -> getItemId
    boolean isExpired(int) -> b
    boolean matches(pl.mg6.yafi.model.data.SeekInfo) -> b
    void add(pl.mg6.yafi.model.data.SeekInfo) -> a
    void addAll(pl.mg6.yafi.model.data.SeekInfoList) -> a
    void removeAll(pl.mg6.yafi.model.data.SeekInfoList) -> b
    void removeAll() -> a
    void setGameTypeFilter(pl.mg6.yafi.model.data.seek.filters.SeekFilter) -> a
    void setOpponentFilter(pl.mg6.yafi.model.data.seek.filters.SeekFilter) -> b
    void setTimeFilter(pl.mg6.yafi.model.data.seek.filters.SeekFilter) -> c
    void refilter() -> b
    java.lang.Object getItem(int) -> getItem
    void access$1(pl.mg6.yafi.SoughtActivity$SoughtAdapter) -> a
pl.mg6.yafi.SoughtActivity$SoughtAdapter$EmptyItemStrategy -> pl.mg6.yafi.aw:
    android.view.LayoutInflater layoutInflater -> a
    java.lang.Long expiryTime -> b
    boolean isEnabled() -> a
    int getItemViewType() -> b
    android.view.View getView(android.view.View,android.view.ViewGroup) -> a
    pl.mg6.yafi.model.data.SeekInfo getItem() -> c
    long getItemId() -> d
    boolean isExpired() -> e
pl.mg6.yafi.SoughtActivity$SoughtAdapter$ItemStrategy -> pl.mg6.yafi.ax:
    boolean isEnabled() -> a
    int getItemViewType() -> b
    android.view.View getView(android.view.View,android.view.ViewGroup) -> a
    pl.mg6.yafi.model.data.SeekInfo getItem() -> c
    long getItemId() -> d
    boolean isExpired() -> e
pl.mg6.yafi.SoughtActivity$SoughtAdapter$SeekItemStrategy -> pl.mg6.yafi.ay:
    android.view.LayoutInflater layoutInflater -> a
    pl.mg6.yafi.model.data.SeekInfo seekInfo -> b
    boolean isEnabled() -> a
    int getItemViewType() -> b
    android.view.View getView(android.view.View,android.view.ViewGroup) -> a
    pl.mg6.yafi.model.data.SeekInfo getItem() -> c
    long getItemId() -> d
    boolean isExpired() -> e
pl.mg6.yafi.SoughtActivity$SoughtAdapter$SeekItemStrategy$ViewHolder -> pl.mg6.yafi.az:
    android.widget.TextView name -> a
    android.widget.TextView rating -> b
    android.widget.TextView type -> c
    android.widget.TextView other -> d
pl.mg6.yafi.UserPreferencesActivity -> pl.mg6.yafi.UserPreferencesActivity:
    android.content.SharedPreferences$OnSharedPreferenceChangeListener listener -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void access$0$5fefb1c8(pl.mg6.yafi.UserPreferencesActivity,java.lang.String,java.lang.String,boolean) -> a
    void access$1$5fef71f7(pl.mg6.yafi.UserPreferencesActivity,java.lang.String,java.lang.String,java.lang.String) -> a
pl.mg6.yafi.UserPreferencesActivity$1 -> pl.mg6.yafi.ba:
    pl.mg6.yafi.UserPreferencesActivity this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
pl.mg6.yafi.YafiActivity -> pl.mg6.yafi.YafiActivity:
    void onCreate(android.os.Bundle) -> onCreate
pl.mg6.yafi.lib.R -> pl.mg6.yafi.a.a:
pl.mg6.yafi.lib.R$array -> pl.mg6.yafi.a.b:
    int sought_game_types_pattern -> a
    int types_ids -> b
pl.mg6.yafi.lib.R$dimen -> pl.mg6.yafi.a.c:
    int chat_tab_item_min_width -> a
    int console_tab_item_max_width -> b
    int console_tab_item_min_width -> c
pl.mg6.yafi.lib.R$drawable -> pl.mg6.yafi.a.d:
    int ic_launcher -> a
pl.mg6.yafi.lib.R$id -> pl.mg6.yafi.a.e:
    int ad_view -> a
    int board_black_name -> b
    int board_black_rating -> c
    int board_black_time -> d
    int board_description -> e
    int board_result -> f
    int board_review_overlay -> g
    int board_tab_close -> h
    int board_tab_desc -> i
    int board_tab_update -> j
    int board_tabs -> k
    int board_tabs_scroll_landscape -> l
    int board_tabs_scroll_portrait -> m
    int board_view -> n
    int board_white_name -> o
    int board_white_rating -> p
    int board_white_time -> q
    int challenge_item_increment -> r
    int challenge_item_rated -> s
    int challenge_item_time -> t
    int challenge_item_type -> u
    int challenge_item_who -> v
    int challenges_list_received -> w
    int challenges_list_received_empty -> x
    int challenges_list_sent -> y
    int challenges_list_sent_empty -> z
    int chat_input -> A
    int chat_item_message -> B
    int chat_item_name -> C
    int chat_item_time -> D
    int chat_output -> E
    int chat_tabs -> F
    int chat_tabs_scroll_landscape -> G
    int chat_tabs_scroll_portrait -> H
    int console_input -> I
    int console_output -> J
    int console_output_scroll -> K
    int console_tabs -> L
    int dont_ask_again_checkbox -> M
    int empty -> N
    int info_adjourned_entry_black_name -> O
    int info_adjourned_entry_black_strength -> P
    int info_adjourned_entry_increment -> Q
    int info_adjourned_entry_time -> R
    int info_adjourned_entry_white_name -> S
    int info_adjourned_entry_white_strength -> T
    int info_adjourned_loading -> U
    int info_adjourned_stub -> V
    int info_finger_note_1 -> W
    int info_finger_note_10 -> X
    int info_finger_note_2 -> Y
    int info_finger_note_3 -> Z
    int info_finger_note_4 -> aa
    int info_finger_note_5 -> ab
    int info_finger_note_6 -> ac
    int info_finger_note_7 -> ad
    int info_finger_note_8 -> ae
    int info_finger_note_9 -> af
    int info_finger_rating_atomic_current -> ag
    int info_finger_rating_atomic_games -> ah
    int info_finger_rating_blitz_current -> ai
    int info_finger_rating_blitz_games -> aj
    int info_finger_rating_bughouse_current -> ak
    int info_finger_rating_bughouse_games -> al
    int info_finger_rating_crazyhouse_current -> am
    int info_finger_rating_crazyhouse_games -> an
    int info_finger_rating_lightning_current -> ao
    int info_finger_rating_lightning_games -> ap
    int info_finger_rating_losers_current -> aq
    int info_finger_rating_losers_games -> ar
    int info_finger_rating_standard_current -> as
    int info_finger_rating_standard_games -> at
    int info_finger_rating_suicide_current -> au
    int info_finger_rating_suicide_games -> av
    int info_finger_rating_wild_current -> aw
    int info_finger_rating_wild_games -> ax
    int info_finger_stub -> ay
    int info_finger_titles -> az
    int info_finger_vars_loading -> aA
    int info_history_entry_black_name -> aB
    int info_history_entry_black_rating -> aC
    int info_history_entry_increment -> aD
    int info_history_entry_result -> aE
    int info_history_entry_time -> aF
    int info_history_entry_white_name -> aG
    int info_history_entry_white_rating -> aH
    int info_history_loading -> aI
    int info_history_stub -> aJ
    int info_journal_entry_black_name -> aK
    int info_journal_entry_black_rating -> aL
    int info_journal_entry_increment -> aM
    int info_journal_entry_result -> aN
    int info_journal_entry_time -> aO
    int info_journal_entry_white_name -> aP
    int info_journal_entry_white_rating -> aQ
    int info_journal_loading -> aR
    int info_journal_stub -> aS
    int info_no_adjourned -> aT
    int info_no_history -> aU
    int info_no_journal -> aV
    int info_private_journal -> aW
    int info_unreg_journal -> aX
    int info_username -> aY
    int info_vars_interface -> aZ
    int info_vars_stub -> ba
    int license_check_description -> bb
    int license_check_error -> bc
    int license_check_go_to_market -> bd
    int license_check_progress -> be
    int list -> bf
    int login_fics_banner -> bg
    int login_password -> bh
    int login_submit -> bi
    int login_username -> bj
    int main_board -> bk
    int main_update_rate_button -> bl
    int main_update_rate_panel -> bm
    int main_update_rate_text -> bn
    int match_increment -> bo
    int match_rated -> bp
    int match_time -> bq
    int match_type -> br
    int match_user -> bs
    int message_item_content -> bt
    int message_item_date -> bu
    int message_item_from -> bv
    int messages_show_all -> bw
    int messages_show_older -> bx
    int mg_examine -> by
    int mg_observe -> bz
    int mg_play -> bA
    int mi_abort -> bB
    int mi_chat -> bC
    int mi_contact -> bD
    int mi_delete -> bE
    int mi_draw -> bF
    int mi_examine -> bG
    int mi_flip -> bH
    int mi_homepage -> bI
    int mi_inchannel -> bJ
    int mi_info -> bK
    int mi_issue_tracker -> bL
    int mi_match -> bM
    int mi_observe_blitz -> bN
    int mi_observe_standard -> bO
    int mi_preferences -> bP
    int mi_register -> bQ
    int mi_reply -> bR
    int mi_reset_password -> bS
    int mi_resign -> bT
    int mi_review -> bU
    int mi_unexamine -> bV
    int mi_unobserve -> bW
    int news_details_author -> bX
    int news_details_date -> bY
    int news_details_loading -> bZ
    int news_details_message -> ca
    int news_details_title -> cb
